course_id,student_id,rating
14,258956,5
14,259283,5
30,259283,5
37,259283,5
23,259504,5
46,259504,5
30,259524,5
54,259524,5
7,259761,4
42,259761,4
46,259761,4
3,259767,5
5,259767,5
7,259846,5
26,259870,5
2,260173,4
45,260173,3
7,260329,5
5,260345,5
11,260345,5
14,260345,5
27,260345,5
44,260345,5
28,260356,5
5,260465,5
11,260465,4
32,260465,4
37,260465,5
44,260465,4
54,260465,5
50,260549,5
39,260616,5
3,260646,5
5,260646,5
20,260646,5
35,260646,5
34,260649,3
2,260754,5
11,260754,5
13,260754,5
23,260754,5
30,260754,5
34,260754,5
39,260754,5
44,260754,5
50,260754,5
55,260754,5
67,260754,5
11,260813,2
23,260813,5
35,260813,5
14,260815,5
21,260861,5
24,260861,5
42,260861,5
23,260910,5
28,260910,5
42,260910,5
21,260968,5
2,260980,4
12,260980,4
25,260980,4
28,260980,4
46,260980,4
59,260980,4
67,260980,4
2,261019,5
20,261019,5
5,261086,5
14,261104,2
21,261158,5
16,261171,5
25,261171,5
26,261171,5
28,261171,5
14,261212,5
13,261239,5
20,261239,5
7,261390,4
23,261390,4
5,261393,5
7,261393,4
14,261393,4
21,261393,5
35,261393,4
14,261408,5
11,261412,5
27,261412,5
49,261412,5
54,261412,5
55,261412,5
32,261466,5
37,261466,5
14,261491,5
16,261491,5
25,261491,5
37,261491,5
16,261495,5
13,261522,5
23,261522,5
14,261550,4
21,261550,5
16,261608,5
42,261626,5
7,261668,5
14,261668,4
28,261668,5
46,261668,5
7,261674,5
20,261674,4
35,261674,5
46,261674,5
14,261680,5
20,261680,5
21,261680,5
35,261680,3
24,261682,5
23,261693,5
7,261716,3
14,261735,5
11,261756,5
30,261756,5
35,261756,5
39,261756,5
7,261783,5
14,261785,5
7,261790,5
16,261810,5
28,261810,5
37,261810,5
42,261813,4
5,261828,5
12,261828,5
16,261828,5
5,261905,5
11,261905,4
21,261905,5
30,261905,5
20,262112,5
35,262112,2
16,262414,4
22,262459,4
24,262459,5
34,262459,4
7,262548,5
22,262548,5
3,262569,5
5,262569,5
7,262569,5
14,262569,5
20,262569,5
35,262569,5
7,262580,5
22,262580,4
22,262634,5
28,262641,4
35,262641,4
2,262643,5
3,262643,5
4,262643,5
11,262643,5
14,262643,5
16,262643,5
21,262643,5
27,262643,5
33,262643,5
35,262643,5
43,262643,5
53,262643,5
7,262861,5
7,262955,5
23,262955,5
7,262988,5
14,262988,5
22,263087,5
46,263087,5
42,263118,5
5,263293,5
11,263293,5
16,263293,5
22,263293,5
24,263293,5
28,263293,5
37,263293,5
23,263309,5
32,263309,5
14,263321,5
2,263441,5
7,263456,5
23,263456,5
14,263496,4
35,263521,5
30,263535,5
7,263576,5
24,263579,5
20,263650,5
21,263683,5
25,263690,4
27,263690,4
41,263690,4
50,263690,4
54,263690,4
55,263690,4
42,263735,5
50,263747,4
54,263747,4
55,263747,4
23,263783,5
2,263825,5
3,263825,5
7,263825,5
13,263825,4
16,263825,4
21,263825,2
23,263825,5
35,263825,5
39,263825,5
42,263825,5
46,263825,4
23,263875,5
13,263893,3
23,264126,5
23,264131,4
3,264146,4
4,264146,5
11,264146,4
37,264146,4
44,264146,5
45,264146,5
50,264146,5
67,264146,4
7,264148,5
7,264158,5
22,264228,5
37,264228,5
21,264295,5
13,264306,5
16,264306,4
21,264404,5
14,264425,5
30,264572,4
16,264954,4
23,265101,4
3,265130,5
13,265130,4
21,265130,5
35,265130,5
39,265130,5
14,265337,5
57,265337,1
24,265415,5
39,265415,5
4,265519,5
16,265519,5
21,265560,5
22,265578,5
16,265588,5
37,265588,5
7,265685,5
21,265685,5
22,265685,5
42,265808,5
23,265838,5
50,265928,5
52,265928,5
54,265928,5
55,265928,5
25,265966,5
16,266001,5
21,266001,5
22,266001,5
24,266001,5
35,266001,5
54,266001,5
67,266001,5
11,266012,5
14,266012,5
21,266012,5
22,266012,5
24,266012,5
37,266012,5
42,266065,5
7,266187,5
7,266366,5
42,266477,5
4,266512,5
5,266512,5
14,266512,5
21,266512,5
24,266512,5
11,266529,5
14,266529,5
21,266529,3
51,266529,5
7,266577,5
